{0x00,0x50,0x00,0x20,0x6D,0x38,0x00,0x08,
0x1A,0x4B,0x9B,0x69,0x03,0xF0,0x04,0x03,
0xBB,0x60,0xBB,0x68,0x4F,0xF4,0x00,0x63,
0x3B,0x61,0x00,0x23,0x7B,0x61,0x00,0x23,
0xBB,0x61,0x07,0xF1,0x10,0x03,0x19,0x46,
0x13,0x48,0x00,0xF0,0x97,0xFF,0x4F,0xF4,
0x80,0x53,0x3B,0x61,0x02,0x23,0x7B,0x61,
0x03,0x23,0xFB,0x61,0x07,0xF1,0x10,0x03,
0x19,0x46,0x0D,0x48,0x00,0xF0,0x8A,0xFF,
0x00,0x22,0x00,0x21,0x14,0x20,0x00,0xF0,
0x4A,0xFF,0x14,0x20,0x00,0xF0,0x63,0xFF,
0x00,0x22,0x00,0x21,0x15,0x20,0x00,0xF0,
0x42,0xFF,0x15,0x20,0x00,0xF0,0x5B,0xFF,
0x00,0xBF,0x20,0x37,0xBD,0x46,0x80,0xBD,
0x00,0x64,0x00,0x40,0x00,0x10,0x02,0x40,
0x00,0x08,0x01,0x40,0x80,0xB4,0x00,0xAF,
0x00,0xBF,0xBD,0x46,0x80,0xBC,0x70,0x47,
0x80,0xB4,0x00,0xAF,0xFE,0xE7,0x80,0xB4,
0x00,0xAF,0xFE,0xE7,0x80,0xB4,0x00,0xAF,
0xFE,0xE7,0x80,0xB4,0x00,0xAF,0xFE,0xE7,
0x80,0xB4,0x00,0xAF,0x00,0xBF,0xBD,0x46,
0x80,0xBC,0x70,0x47,0x80,0xB4,0x00,0xAF,
0x00,0xBF,0xBD,0x46,0x80,0xBC,0x70,0x47,
0x80,0xB4,0x00,0xAF,0x00,0xBF,0xBD,0x46,
0x80,0xBC,0x70,0x47,0x80,0xB5,0x00,0xAF,
0x00,0xF0,0x88,0xF8,0x00,0xBF,0x80,0xBD,
0x80,0xB5,0x00,0xAF,0x02,0x48,0x00,0xF0,
0xFD,0xFB,0x00,0xBF,0x80,0xBD,0x00,0xBF,
0x28,0x00,0x00,0x20,0x80,0xB5,0x00,0xAF,
0x02,0x48,0x00,0xF0,0xF3,0xFB,0x00,0xBF,
0x80,0xBD,0x00,0xBF,0x28,0x00,0x00,0x20,
0x80,0xB4,0x00,0xAF,0x00,0xBF,0xBD,0x46,
0x80,0xBC,0x70,0x47,0x0C,0x48,0x0D,0x49,
0x0D,0x4A,0x00,0x23,0x02,0xE0,0xD4,0x58,
0xC4,0x50,0x04,0x33,0xC4,0x18,0x8C,0x42,
0xF9,0xD3,0x0A,0x4A,0x0A,0x4C,0x00,0x23,
0x01,0xE0,0x13,0x60,0x04,0x32,0xA2,0x42,
0xFB,0xD3,0xFF,0xF7,0xE5,0xFF,0x01,0xF0,
0x8B,0xFC,0xFF,0xF7,0xD9,0xFD,0x70,0x47,
0x00,0x00,0x00,0x20,0x0C,0x00,0x00,0x20,
0x4C,0x52,0x00,0x08,0x0C,0x00,0x00,0x20,
0x78,0x00,0x00,0x20,0xFE,0xE7,0x00,0x00,
0x80,0xB5,0x00,0xAF,0x08,0x4B,0x1B,0x68,
0x07,0x4A,0x43,0xF0,0x10,0x03,0x13,0x60,
0x03,0x20,0x00,0xF0,0xB5,0xFE,0x00,0x20,
0x00,0xF0,0x08,0xF8,0xFF,0xF7,0xF8,0xFE,
0x00,0x23,0x18,0x46,0x80,0xBD,0x00,0xBF,
0x00,0x20,0x02,0x40,0x80,0xB5,0x82,0xB0,
0x00,0xAF,0x78,0x60,0x12,0x4B,0x1A,0x68,
0x12,0x4B,0x1B,0x78,0x19,0x46,0x4F,0xF4,
0x7A,0x73,0xB3,0xFB,0xF1,0xF3,0xB2,0xFB,
0xF3,0xF3,0x18,0x46,0x00,0xF0,0xD1,0xFE,
0x03,0x46,0x00,0x2B,0x01,0xD0,0x01,0x23,
0x0E,0xE0,0x7B,0x68,0x0F,0x2B,0x0A,0xD8,
0x00,0x22,0x79,0x68,0x4F,0xF0,0xFF,0x30,
0x00,0xF0,0x95,0xFE,0x06,0x4A,0x7B,0x68,
0x13,0x60,0x00,0x23,0x00,0xE0,0x01,0x23,
0x18,0x46,0x08,0x37,0xBD,0x46,0x80,0xBD,
0x00,0x00,0x00,0x20,0x08,0x00,0x00,0x20,
0x04,0x00,0x00,0x20,0x80,0xB4,0x00,0xAF,
0x05,0x4B,0x1B,0x78,0x1A,0x46,0x05,0x4B,
0x1B,0x68,0x13,0x44,0x03,0x4A,0x13,0x60,
0x00,0xBF,0xBD,0x46,0x80,0xBC,0x70,0x47,
0x08,0x00,0x00,0x20,0x74,0x00,0x00,0x20,
0x80,0xB4,0x00,0xAF,0x02,0x4B,0x1B,0x68,
0x18,0x46,0xBD,0x46,0x80,0xBC,0x70,0x47,
0x74,0x00,0x00,0x20,0x80,0xB5,0x84,0xB0,
0x00,0xAF,0x78,0x60,0xFF,0xF7,0xF0,0xFF,
0xB8,0x60,0x7B,0x68,0xFB,0x60,0xFB,0x68,
0xB3,0xF1,0xFF,0x3F,0x05,0xD0,0x09,0x4B,
0x1B,0x78,0x1A,0x46,0xFB,0x68,0x13,0x44,
0xFB,0x60,0x00,0xBF,0xFF,0xF7,0xE0,0xFF,
0x02,0x46,0xBB,0x68,0xD3,0x1A,0xFA,0x68,
0x9A,0x42,0xF7,0xD8,0x00,0xBF,0x10,0x37,
0xBD,0x46,0x80,0xBD,0x08,0x00,0x00,0x20,
0x80,0xB5,0x84,0xB0,0x00,0xAF,0x78,0x60,
0x7B,0x68,0x00,0x2B,0x01,0xD1,0x01,0x23,
0xED,0xE0,0x7B,0x68,0x93,0xF8,0x20,0x30,
0xDB,0xB2,0x00,0x2B,0x02,0xD1,0x78,0x68,
0xFF,0xF7,0xA4,0xFE,0x7B,0x68,0x1B,0x68,
0x1A,0x68,0x7B,0x68,0x1B,0x68,0x42,0xF0,
0x01,0x02,0x1A,0x60,0xFF,0xF7,0xB8,0xFF,
0xF8,0x60,0x12,0xE0,0xFF,0xF7,0xB4,0xFF,
0x02,0x46,0xFB,0x68,0xD3,0x1A,0x0A,0x2B,
0x0B,0xD9,0x7B,0x68,0x5B,0x6A,0x43,0xF4,
0x00,0x32,0x7B,0x68,0x5A,0x62,0x7B,0x68,
0x05,0x22,0x83,0xF8,0x20,0x20,0x01,0x23,
0xC5,0xE0,0x7B,0x68,0x1B,0x68,0x5B,0x68,
0x03,0xF0,0x01,0x03,0x00,0x2B,0xE5,0xD0,
0x7B,0x68,0x1B,0x68,0x1A,0x68,0x7B,0x68,
0x1B,0x68,0x22,0xF0,0x02,0x02,0x1A,0x60,
0xFF,0xF7,0x92,0xFF,0xF8,0x60,0x12,0xE0,
0xFF,0xF7,0x8E,0xFF,0x02,0x46,0xFB,0x68,
0xD3,0x1A,0x0A,0x2B,0x0B,0xD9,0x7B,0x68,
0x5B,0x6A,0x43,0xF4,0x00,0x32,0x7B,0x68,
0x5A,0x62,0x7B,0x68,0x05,0x22,0x83,0xF8,
0x20,0x20,0x01,0x23,0x9F,0xE0,0x7B,0x68,
0x1B,0x68,0x5B,0x68,0x03,0xF0,0x02,0x03,
0x00,0x2B,0xE5,0xD1,0x7B,0x68,0x1B,0x7E,
0x01,0x2B,0x08,0xD1,0x7B,0x68,0x1B,0x68,
0x1A,0x68,0x7B,0x68,0x1B,0x68,0x42,0xF0,
0x80,0x02,0x1A,0x60,0x07,0xE0,0x7B,0x68,
0x1B,0x68,0x1A,0x68,0x7B,0x68,0x1B,0x68,
0x22,0xF0,0x80,0x02,0x1A,0x60,0x7B,0x68,
0x5B,0x7E,0x01,0x2B,0x08,0xD1,0x7B,0x68,
0x1B,0x68,0x1A,0x68,0x7B,0x68,0x1B,0x68,
0x42,0xF0,0x40,0x02,0x1A,0x60,0x07,0xE0,
0x7B,0x68,0x1B,0x68,0x1A,0x68,0x7B,0x68,
0x1B,0x68,0x22,0xF0,0x40,0x02,0x1A,0x60,
0x7B,0x68,0x9B,0x7E,0x01,0x2B,0x08,0xD1,
0x7B,0x68,0x1B,0x68,0x1A,0x68,0x7B,0x68,
0x1B,0x68,0x42,0xF0,0x20,0x02,0x1A,0x60,
0x07,0xE0,0x7B,0x68,0x1B,0x68,0x1A,0x68,
0x7B,0x68,0x1B,0x68,0x22,0xF0,0x20,0x02,
0x1A,0x60,0x7B,0x68,0xDB,0x7E,0x01,0x2B,
0x08,0xD1,0x7B,0x68,0x1B,0x68,0x1A,0x68,
0x7B,0x68,0x1B,0x68,0x22,0xF0,0x10,0x02,
0x1A,0x60,0x07,0xE0,0x7B,0x68,0x1B,0x68,
0x1A,0x68,0x7B,0x68,0x1B,0x68,0x42,0xF0,
0x10,0x02,0x1A,0x60,0x7B,0x68,0x1B,0x7F,
0x01,0x2B,0x08,0xD1,0x7B,0x68,0x1B,0x68,
0x1A,0x68,0x7B,0x68,0x1B,0x68,0x42,0xF0,
0x08,0x02,0x1A,0x60,0x07,0xE0,0x7B,0x68,
0x1B,0x68,0x1A,0x68,0x7B,0x68,0x1B,0x68,
0x22,0xF0,0x08,0x02,0x1A,0x60,0x7B,0x68,
0x5B,0x7F,0x01,0x2B,0x08,0xD1,0x7B,0x68,
0x1B,0x68,0x1A,0x68,0x7B,0x68,0x1B,0x68,
0x42,0xF0,0x04,0x02,0x1A,0x60,0x07,0xE0,
0x7B,0x68,0x1B,0x68,0x1A,0x68,0x7B,0x68,
0x1B,0x68,0x22,0xF0,0x04,0x02,0x1A,0x60,
0x7B,0x68,0x9A,0x68,0x7B,0x68,0xDB,0x68,
0x1A,0x43,0x7B,0x68,0x1B,0x69,0x1A,0x43,
0x7B,0x68,0x5B,0x69,0x42,0xEA,0x03,0x01,
0x7B,0x68,0x5B,0x68,0x5A,0x1E,0x7B,0x68,
0x1B,0x68,0x0A,0x43,0xDA,0x61,0x7B,0x68,
0x00,0x22,0x5A,0x62,0x7B,0x68,0x01,0x22,
0x83,0xF8,0x20,0x20,0x00,0x23,0x18,0x46,
0x10,0x37,0xBD,0x46,0x80,0xBD,0x80,0xB4,
0x87,0xB0,0x00,0xAF,0x78,0x60,0x39,0x60,
0x7B,0x68,0x1B,0x68,0x7B,0x61,0x7B,0x68,
0x93,0xF8,0x20,0x30,0xFB,0x74,0xFB,0x7C,
0x01,0x2B,0x03,0xD0,0xFB,0x7C,0x02,0x2B,
0x40,0xF0,0xAA,0x80,0x7B,0x69,0xD3,0xF8,
0x00,0x32,0x43,0xF0,0x01,0x02,0x7B,0x69,
0xC3,0xF8,0x00,0x22,0x3B,0x68,0x5B,0x69,
0x03,0xF0,0x1F,0x03,0x01,0x22,0x02,0xFA,
0x03,0xF3,0xFB,0x60,0x7B,0x69,0xD3,0xF8,
